bin	bin_center	count	cumulative	log1p_cum	dist
0	0.0	32791	43261.0	10.675029930523447	0.0
1	0.010101010101010102	598	10470.0	9.256364810287462	-0.335210983801003
2	0.020202020202020204	449	9872.0	9.19755903761145	-0.3394236678382714
3	0.030303030303030304	464	9423.0	9.151014905891367	-0.3406517915119933
4	0.04040404040404041	422	8959.0	9.100525505968976	-0.34284021822692234
5	0.05050505050505051	359	8537.0	9.052282067317908	-0.34448196387260954
6	0.06060606060606061	376	8178.0	9.009325172734973	-0.34483693151341077
7	0.07070707070707072	413	7802.0	8.962263554116761	-0.3461910147459194
8	0.08080808080808081	326	7389.0	8.907883013942248	-0.34932656941927
9	0.09090909090909091	466	7063.0	8.862766742283796	-0.3502071429926463
10	0.10101010101010102	193	6597.0	8.794521851788527	-0.3567173675476527
11	0.11111111111111112	237	6404.0	8.764834214330834	-0.3538425147254306
12	0.12121212121212122	210	6167.0	8.727129915243165	-0.3529189676570461
13	0.13131313131313133	185	5957.0	8.692490133273228	-0.3512494978890921
14	0.14141414141414144	204	5772.0	8.660947155060933	-0.3488262466507822
15	0.15151515151515152	172	5568.0	8.624970783589669	-0.34748211115597605
16	0.16161616161616163	232	5396.0	8.593598522618644	-0.3450173062697083
17	0.17171717171717174	102	5164.0	8.549660381553739	-0.34561111546258927
18	0.18181818181818182	193	5062.0	8.529714471969909	-0.3403650649361376
19	0.19191919191919193	204	4869.0	8.490849216076635	-0.3397241020404791
20	0.20202020202020204	99	4665.0	8.448057452581375	-0.3400388757381667
21	0.21212121212121213	106	4566.0	8.426611813185	-0.3351578688604925
22	0.22222222222222224	154	4460.0	8.403128235128264	-0.3307729090429883
23	0.23232323232323235	107	4306.0	8.36799688505411	-0.3292230900367151
24	0.24242424242424243	148	4199.0	8.34283980427146	-0.3252454712857129
25	0.25252525252525254	59	4051.0	8.306965865368573	-0.32387640306089005
26	0.26262626262626265	141	3992.0	8.292298107063221	-0.31734561738722844
27	0.27272727272727276	60	3851.0	8.256347772918016	-0.31599514424384756
28	0.2828282828282829	99	3791.0	8.240648863374913	-0.3097153472530283
29	0.29292929292929293	117	3692.0	8.214194414852564	-0.30605351595223507
30	0.30303030303030304	97	3575.0	8.182000136293405	-0.3037887953059558
31	0.31313131313131315	77	3478.0	8.154500175151941	-0.3003814483383618
32	0.32323232323232326	14	3401.0	8.132118772955806	-0.2957282119990585
33	0.33333333333333337	106	3387.0	8.127995055771946	-0.2866309405413232
34	0.3434343434343435	60	3281.0	8.096208271650037	-0.28426703319155533
35	0.3535353535353536	48	3221.0	8.07775756373692	-0.27865704119446666
36	0.36363636363636365	73	3173.0	8.062747901086354	-0.2722094771842448
37	0.37373737373737376	61	3100.0	8.03947991910045	-0.2677720399300052
38	0.38383838383838387	65	3039.0	8.019612794400267	-0.26250681266841436
39	0.393939393939394	99	2974.0	7.99799931797973	-0.2576666583757774
40	0.4040404040404041	35	2875.0	7.964155718840937	-0.25580339270982666
41	0.4141414141414142	48	2840.0	7.951911381854188	-0.2486827310776638
42	0.42424242424242425	37	2792.0	7.934871565945176	-0.2427293191119244
43	0.43434343434343436	33	2755.0	7.9215356321335495	-0.23587435899787113
44	0.4444444444444445	37	2722.0	7.909489492673759	-0.22870545484374571
45	0.4545454545454546	79	2685.0	7.895808377083183	-0.22193451414107246
46	0.4646464646464647	57	2606.0	7.865955413933502	-0.21909990262987544
47	0.4747474747474748	17	2549.0	7.843848638152472	-0.214379820497562
48	0.48484848484848486	10	2532.0	7.837159650001675	-0.20590695209298993
49	0.494949494949495	121	2522.0	7.833203948641057	-0.19676878452939883
50	0.5050505050505051	15	2401.0	7.784057002639929	-0.19863044953456277
51	0.5151515151515152	20	2386.0	7.77779262633883	-0.1900542279408819
52	0.5252525252525253	28	2366.0	7.769378609513984	-0.18200124234196824
53	0.5353535353535354	82	2338.0	7.757478766584179	-0.17479672869427776
54	0.5454545454545455	13	2256.0	7.721791776817535	-0.17338215587638806
55	0.5555555555555556	33	2243.0	7.716015266642587	-0.1646871846057223
56	0.5656565656565657	22	2210.0	7.701200180857446	-0.15819225936527814
57	0.5757575757575758	33	2188.0	7.691200097522863	-0.15052533230909337
58	0.5858585858585859	18	2155.0	7.6760099320288875	-0.14412170382380496
59	0.595959595959596	56	2137.0	7.6676260915849905	-0.13606137310437916
60	0.6060606060606061	33	2081.0	7.641084249174914	-0.13242081402434858
61	0.6161616161616162	24	2048.0	7.6251071482389	-0.12620873056451143
62	0.6262626262626263	19	2024.0	7.613324979540639	-0.11897557427033179
63	0.6363636363636365	58	2005.0	7.603897968521881	-0.11116915781583492
64	0.6464646464646465	21	1947.0	7.5745584842024805	-0.10820956233472045
65	0.6565656565656566	9	1926.0	7.563719668414366	-0.10074678802166559
66	0.6666666666666667	56	1917.0	7.559038255443384	-0.09178526321865144
67	0.6767676767676768	19	1861.0	7.529406457837013	-0.08889681862616317
68	0.686868686868687	43	1842.0	7.519149957669823	-0.08129230503632368
69	0.696969696969697	58	1799.0	7.495541943884256	-0.076937633656184
70	0.7070707070707072	24	1741.0	7.462789157412448	-0.07480885734107634
71	0.7171717171717172	20	1717.0	7.4489161025442	-0.06808463586321212
72	0.7272727272727273	47	1697.0	7.437206366871292	-0.060833848916067246
73	0.7373737373737375	15	1650.0	7.409136443920128	-0.057565234230072204
74	0.7474747474747475	51	1635.0	7.400009517162692	-0.0496857753830211
75	0.7575757575757577	37	1584.0	7.368339686311381	-0.04729340087318312
76	0.7676767676767677	28	1547.0	7.344719054149673	-0.04294180088499
77	0.7777777777777778	32	1519.0	7.326465613840322	-0.03728379271508031
78	0.787878787878788	15	1487.0	7.305188215393037	-0.03236183493450606
79	0.797979797979798	69	1472.0	7.29505641646263	-0.024726968281000405
80	0.8080808080808082	26	1403.0	7.247080584585756	-0.026303576758330505
81	0.8181818181818182	52	1377.0	7.228388451573604	-0.020752349145547244
82	0.8282828282828284	49	1325.0	7.189922170745808	-0.020014273214957523
83	0.8383838383838385	43	1276.0	7.152268856032539	-0.019078316229862446
84	0.8484848484848485	45	1233.0	7.1180162044653335	-0.017314616492227874
85	0.8585858585858587	21	1188.0	7.080867896690782	-0.016255737648791957
86	0.8686868686868687	29	1167.0	7.0630481633881725	-0.010492162471467448
87	0.8787878787878789	21	1138.0	7.037905963447182	-0.006510921630212052
88	0.888888888888889	22	1117.0	7.0192966537150445	-0.0009395343112688082
89	0.8989898989898991	49	1095.0	6.999422467507961	0.004323974135223896
90	0.9090909090909092	51	1046.0	6.953684210870537	0.0032920055143466076
91	0.9191919191919192	56	995.0	6.903747257584598	0.0012380477779216914
92	0.9292929292929294	36	939.0	6.84587987526405	-0.002746226157426812
93	0.9393939393939394	31	903.0	6.806829360392176	-0.0021503564598572833
94	0.9494949494949496	52	872.0	6.771935555839602	-0.0005427173827800003
95	0.9595959595959597	33	820.0	6.710523109452428	-0.00538988216100289
96	0.9696969696969697	28	787.0	6.669498089857879	-0.005274619305055239
97	0.9797979797979799	27	759.0	6.633318433280377	-0.003979964680938197
98	0.98989898989899	22	732.0	6.597145701886651	-0.002683624423627129
99	1.0	710	710.0	6.566672429803241	0.0
